

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  7263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7265 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7268 ;;Total ram usage:        1 bytes
  7269 ;; Hardware stack levels used:    1
  7270 ;; Hardware stack levels required when called:    5
  7271 ;; This function calls:
  7272 ;;		_vscp_init
  7273 ;;		_vscp_writeNicknamePermanent
  7274 ;; This function is called by:
  7275 ;;		_vscp_handleProtocolEvent
  7276 ;; This function uses a non-reentrant model
  7277 ;;
  7278                           
  7279                           	psect	text39
  7280  002D7E                     __ptext39:
  7281                           	opt stack 0
  7282  002D7E                     _vscp_handleDropNickname:
  7283                           	opt stack 24
  7284                           
  7285                           ; BSR set to: 0
  7286                           ;vscp_firmware.c: 431: uint8_t bytes = vscp_imsg.flags & 0x0f;
  7287                           
  7288                           ;incstack = 0
  7289                           ;incstack = 0
  7290  002D7E  5175               	movf	_vscp_imsg& (0+255),w,b
  7291  002D80  0B0F               	andlw	15
  7292  002D82  6E0D               	movwf	vscp_handleDropNickname@bytes,c
  7293                           
  7294                           ; BSR set to: 0
  7295                           ;vscp_firmware.c: 437: if ((bytes >= 1) && (vscp_nickname == vscp_imsg.data[ 0 ])) {
  7296  002D84  500D               	movf	vscp_handleDropNickname@bytes,w,c
  7297  002D86  B4D8               	btfsc	status,2,c
  7298  002D88  0012               	return	
  7299                           
  7300                           ; BSR set to: 0
  7301  002D8A  5170               	movf	_vscp_nickname& (0+255),w,b
  7302  002D8C  EE20  F07B         	lfsr	2,_vscp_imsg+6
  7303  002D90  62DF               	cpfseq	indf2,c
  7304  002D92  0012               	return	
  7305                           
  7306                           ; BSR set to: 0
  7307                           ;vscp_firmware.c: 470: if ((bytes == 1) || ((bytes > 1) && (vscp_imsg.data[1] == 0))) {
  7308  002D94  040D               	decf	vscp_handleDropNickname@bytes,w,c
  7309  002D96  E005               	bz	l888
  7310                           
  7311                           ; BSR set to: 0
  7312  002D98  0E01               	movlw	1
  7313  002D9A  640D               	cpfsgt	vscp_handleDropNickname@bytes,c
  7314  002D9C  0C01               	retlw	1
  7315                           
  7316                           ; BSR set to: 0
  7317  002D9E  677C               	tstfsz	(_vscp_imsg+7)& (0+255),b
  7318  002DA0  0C01               	retlw	1
  7319  002DA2                     l888:
  7320                           
  7321                           ; BSR set to: 0
  7322                           ;vscp_firmware.c: 472: vscp_nickname = 0xff;
  7323  002DA2  6970               	setf	_vscp_nickname& (0+255),b
  7324                           
  7325                           ; BSR set to: 0
  7326                           ;vscp_firmware.c: 473: vscp_writeNicknamePermanent(0xff);
  7327  002DA4  0EFF               	movlw	255
  7328  002DA6  EC53  F018         	call	_vscp_writeNicknamePermanent
  7329                           
  7330                           ;vscp_firmware.c: 474: vscp_init();
  7331  002DAA  EF13  F016         	goto	_vscp_init	;wreg free
  7332  002DAE                     __end_of_vscp_handleDropNickname:
  7333                           	opt stack 0
  7334                           tblptru	equ	0xFF8
  7335                           tblptrh	equ	0xFF7
  7336                           tblptrl	equ	0xFF6
  7337                           tablat	equ	0xFF5
  7338                           prodh	equ	0xFF4
  7339                           prodl	equ	0xFF3
  7340                           postinc0	equ	0xFEE
  7341                           wreg	equ	0xFE8
  7342                           indf1	equ	0xFE7
  7343                           fsr1h	equ	0xFE2
  7344                           fsr1l	equ	0xFE1
  7345                           indf2	equ	0xFDF
  7346                           postinc2	equ	0xFDE
  7347                           postdec2	equ	0xFDD
  7348                           fsr2h	equ	0xFDA
  7349                           fsr2l	equ	0xFD9
  7350                           status	equ	0xFD8
  7351                           
  7352 ;; *************** function _vscp_init *****************
  7353 ;; Defined at:
  7354 ;;		line 119 in file "../../vscp_firmware/common/vscp_firmware.c"
  7355 ;; Parameters:    Size  Location     Type
  7356 ;;		None
  7357 ;; Auto vars:     Size  Location     Type
  7358 ;;		None
  7359 ;; Return value:  Size  Location     Type
  7360 ;;		None               void
  7361 ;; Registers used:
  7362 ;;		wreg, status,2, status,0, cstack
  7363 ;; Tracked objects:
  7364 ;;		On entry : 0/E
  7365 ;;		On exit  : F/0
  7366 ;;		Unchanged: 0/0
  7367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7372 ;;Total ram usage:        0 bytes
  7373 ;; Hardware stack levels used:    1
  7374 ;; Hardware stack levels required when called:    4
  7375 ;; This function calls:
  7376 ;;		_vscp_readNicknamePermanent
  7377 ;; This function is called by:
  7378 ;;		_main
  7379 ;;		_vscp_handleDropNickname
  7380 ;;		_vscp_handleProtocolEvent
  7381 ;; This function uses a non-reentrant model
  7382 ;;
  7383                           
  7384                           	psect	text40
  7385  002C26                     __ptext40:
  7386                           	opt stack 0
  7387  002C26                     _vscp_init:
  7388                           	opt stack 24
  7389                           
  7390                           ;vscp_firmware.c: 120: vscp_initledfunc = 0x01;
  7391                           
  7392                           ; BSR set to: 0
  7393                           ;incstack = 0
  7394                           ;incstack = 0
  7395  002C26  0E01               	movlw	1
  7396  002C28  6E56               	movwf	_vscp_initledfunc,c
  7397                           
  7398                           ;vscp_firmware.c: 123: vscp_nickname = vscp_readNicknamePermanent();
  7399  002C2A  ECAB  F018         	call	_vscp_readNicknamePermanent	;wreg free
  7400  002C2E  0100               	movlb	0	; () banked
  7401  002C30  6F70               	movwf	_vscp_nickname& (0+255),b
  7402                           
  7403                           ; BSR set to: 0
  7404                           ;vscp_firmware.c: 126: if ( 0 == vscp_nickname) vscp_nickname = 0xff;
  7405  002C32  6770               	tstfsz	_vscp_nickname& (0+255),b
  7406  002C34  D001               	goto	l5951
  7407                           
  7408                           ; BSR set to: 0
  7409  002C36  6970               	setf	_vscp_nickname& (0+255),b
  7410  002C38                     l5951:
  7411                           
  7412                           ; BSR set to: 0
  7413                           ;vscp_firmware.c: 129: if ( 0xff == vscp_nickname ) vscp_initledfunc = 0x02;
  7414  002C38  2970               	incf	_vscp_nickname& (0+255),w,b
  7415  002C3A  E102               	bnz	l5955
  7416                           
  7417                           ; BSR set to: 0
  7418  002C3C  0E02               	movlw	2
  7419  002C3E  6E56               	movwf	_vscp_initledfunc,c
  7420  002C40                     l5955:
  7421                           
  7422                           ; BSR set to: 0
  7423                           ;vscp_firmware.c: 132: vscp_imsg.flags = 0;
  7424  002C40  6B75               	clrf	_vscp_imsg& (0+255),b
  7425                           
  7426                           ; BSR set to: 0
  7427                           ;vscp_firmware.c: 133: vscp_imsg.priority = 0;
  7428  002C42  6B76               	clrf	(_vscp_imsg+1)& (0+255),b
  7429                           
  7430                           ; BSR set to: 0
  7431                           ;vscp_firmware.c: 134: vscp_imsg.vscp_class = 0;
  7432  002C44  6B77               	clrf	(_vscp_imsg+2)& (0+255),b
  7433  002C46  6B78               	clrf	(_vscp_imsg+3)& (0+255),b
  7434                           
  7435                           ; BSR set to: 0
  7436                           ;vscp_firmware.c: 135: vscp_imsg.vscp_type = 0;
  7437  002C48  6B79               	clrf	(_vscp_imsg+4)& (0+255),b
  7438                           
  7439                           ; BSR set to: 0
  7440                           ;vscp_firmware.c: 138: vscp_omsg.flags = 0;
  7441  002C4A  6B83               	clrf	_vscp_omsg& (0+255),b
  7442                           
  7443                           ; BSR set to: 0
  7444                           ;vscp_firmware.c: 139: vscp_omsg.priority = 0;
  7445  002C4C  6B84               	clrf	(_vscp_omsg+1)& (0+255),b
  7446                           
  7447                           ; BSR set to: 0
  7448                           ;vscp_firmware.c: 140: vscp_omsg.vscp_class = 0;
