

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  9495                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
  9496  001D5A  6A2F               	clrf	ECANSendMessage@j,c
  9497  001D5C  D00F               	goto	l6784
  9498  001D5E                     l6776:
  9499                           
  9500                           ;ECAN.c: 748: *ptr++ = *data++;
  9501  001D5E  C016  FFD9         	movff	ECANSendMessage@data,fsr2l
  9502  001D62  C017  FFDA         	movff	ECANSendMessage@data+1,fsr2h
  9503  001D66  C035  FFE1         	movff	ECANSendMessage@ptr,fsr1l
  9504  001D6A  C036  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
  9505  001D6E  CFDF FFE7          	movff	indf2,indf1
  9506  001D72  4A16               	infsnz	ECANSendMessage@data,f,c
  9507  001D74  2A17               	incf	ECANSendMessage@data+1,f,c
  9508  001D76  4A35               	infsnz	ECANSendMessage@ptr,f,c
  9509  001D78  2A36               	incf	ECANSendMessage@ptr+1,f,c
  9510  001D7A  2A2F               	incf	ECANSendMessage@j,f,c
  9511  001D7C                     l6784:
  9512  001D7C  5018               	movf	ECANSendMessage@dataLen,w,c
  9513  001D7E  5C2F               	subwf	ECANSendMessage@j,w,c
  9514  001D80  E3EE               	bnc	l6776
  9515                           
  9516                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
  9517  001D82  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  9518  001D86  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  9519  001D8A  50DF               	movf	indf2,w,c
  9520  001D8C  6E1A               	movwf	??_ECANSendMessage& (0+255),c
  9521  001D8E  B41A               	btfsc	??_ECANSendMessage,2,c
  9522  001D90  0C01               	retlw	1
  9523                           
  9524                           ;ECAN.c: 753: *tempPtr |= 0x08;
  9525  001D92  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  9526  001D96  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  9527  001D9A  0E00               	movlw	0
  9528  001D9C  86DB               	bsf	plusw2,3,c
  9529                           
  9530                           ;ECAN.c: 755: return TRUE;
  9531  001D9E  0C01               	retlw	1
  9532  001DA0                     l6794:
  9533  001DA0  2A34               	incf	ECANSendMessage@i,f,c
  9534  001DA2                     l6796:
  9535  001DA2  502E               	movf	ECANSendMessage@buffers,w,c
  9536  001DA4  5C34               	subwf	ECANSendMessage@i,w,c
  9537  001DA6  E381               	bnc	l6742
  9538                           
  9539                           ;ECAN.c: 756: }
  9540                           ;ECAN.c: 757: }
  9541                           ;ECAN.c: 760: return FALSE;
  9542  001DA8  0C00               	retlw	0
  9543  001DAA                     __end_of_ECANSendMessage:
  9544                           	opt stack 0
  9545                           tblptru	equ	0xFF8
  9546                           tblptrh	equ	0xFF7
  9547                           tblptrl	equ	0xFF6
  9548                           tablat	equ	0xFF5
  9549                           prodh	equ	0xFF4
  9550                           prodl	equ	0xFF3
  9551                           intcon	equ	0xFF2
  9552                           postinc0	equ	0xFEE
  9553                           wreg	equ	0xFE8
  9554                           indf1	equ	0xFE7
  9555                           fsr1h	equ	0xFE2
  9556                           fsr1l	equ	0xFE1
  9557                           indf2	equ	0xFDF
  9558                           postinc2	equ	0xFDE
  9559                           postdec2	equ	0xFDD
  9560                           plusw2	equ	0xFDB
  9561                           fsr2h	equ	0xFDA
  9562                           fsr2l	equ	0xFD9
  9563                           status	equ	0xFD8
  9564                           
  9565 ;; *************** function __CANIDToRegs *****************
  9566 ;; Defined at:
  9567 ;;		line 1099 in file "../ECAN.c"
  9568 ;; Parameters:    Size  Location     Type
  9569 ;;  ptr             2    7[COMRAM] PTR unsigned char 
  9570 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  9571 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  9572 ;;		 -> B0CON(1), RXF1SIDH(1), RXM1SIDH(1), 
  9573 ;;  val             4    9[COMRAM] unsigned long 
  9574 ;;  type            1   13[COMRAM] unsigned char 
  9575 ;; Auto vars:     Size  Location     Type
  9576 ;;  Value           1   16[COMRAM] PTR struct _CAN_MESSAGE_
  9577 ;;		 -> _CANIDToRegs@val(4), 
  9578 ;; Return value:  Size  Location     Type
  9579 ;;		None               void
  9580 ;; Registers used:
  9581 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9582 ;; Tracked objects:
  9583 ;;		On entry : 0/E
  9584 ;;		On exit  : 0/0
  9585 ;;		Unchanged: 0/0
  9586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9587 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9588 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9589 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9590 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9591 ;;Total ram usage:       10 bytes
  9592 ;; Hardware stack levels used:    1
  9593 ;; Hardware stack levels required when called:    2
  9594 ;; This function calls:
  9595 ;;		Nothing
  9596 ;; This function is called by:
  9597 ;;		_ECANSendMessage
  9598 ;; This function uses a non-reentrant model
  9599 ;;
  9600                           
  9601                           	psect	text53
  9602  00210E                     __ptext53:
  9603                           	opt stack 0
  9604  00210E                     __CANIDToRegs:
  9605                           	opt stack 22
  9606                           
  9607                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
  9608                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
  9609                           
  9610                           ;incstack = 0
  9611                           ;incstack = 0
  9612  00210E  0E0A               	movlw	low __CANIDToRegs@val
  9613  002110  6E11               	movwf	__CANIDToRegs@Value,c
  9614                           
  9615                           ;ECAN.c: 1104: if ( type == 0 )
  9616  002112  660E               	tstfsz	__CANIDToRegs@type,c
  9617  002114  D022               	goto	l6812
  9618                           
  9619                           ;ECAN.c: 1105: {
  9620                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
  9621  002116  5011               	movf	__CANIDToRegs@Value,w,c
  9622  002118  6ED9               	movwf	fsr2l,c
  9623  00211A  6ADA               	clrf	fsr2h,c
  9624  00211C  50DF               	movf	indf2,w,c
  9625  00211E  6E0F               	movwf	??__CANIDToRegs& (0+255),c
  9626  002120  90D8               	bcf	status,0,c
  9627  002122  320F               	rrcf	??__CANIDToRegs,f,c
  9628  002124  90D8               	bcf	status,0,c
  9629  002126  320F               	rrcf	??__CANIDToRegs,f,c
  9630  002128  90D8               	bcf	status,0,c
  9631  00212A  300F               	rrcf	??__CANIDToRegs,w,c
  9632                           
  9633                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
  9634  00212C  D862               	call	PL14	;call to abstracted procedure
  9635  00212E  2AD9               	incf	fsr2l,f,c
  9636  002130  6ADA               	clrf	fsr2h,c
  9637  002132  D872               	call	PL36	;call to abstracted procedure
  9638  002134                     u7035:
  9639  002134  90D8               	bcf	status,0,c
  9640  002136  360F               	rlcf	??__CANIDToRegs,f,c
  9641  002138  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  9642  00213A  D7FC               	goto	u7035
  9643  00213C  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9644                           
  9645                           ;ECAN.c: 1109: ptr++;
  9646                           
  9647                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
  9648  002140  D846               	call	PL4	;call to abstracted procedure
  9649  002142  D86A               	call	PL36	;call to abstracted procedure
  9650  002144                     u7045:
  9651  002144  90D8               	bcf	status,0,c
  9652  002146  360F               	rlcf	??__CANIDToRegs,f,c
  9653  002148  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  9654  00214A  D7FC               	goto	u7045
  9655  00214C  500F               	movf	??__CANIDToRegs,w,c
  9656  00214E  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9657  002152  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  9658  002156  6EDF               	movwf	indf2,c
  9659                           
  9660                           ;ECAN.c: 1111: }
  9661  002158  0012               	return	
  9662  00215A                     l6812:
  9663                           
  9664                           ;ECAN.c: 1112: else
  9665                           ;ECAN.c: 1113: {
  9666                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
  9667  00215A  5011               	movf	__CANIDToRegs@Value,w,c
  9668  00215C  D842               	call	PL10	;call to abstracted procedure
  9669  00215E  0E05               	movlw	5
  9670  002160  6E10               	movwf	(??__CANIDToRegs+1)& (0+255),c
  9671  002162                     u7055:
  9672  002162  90D8               	bcf	status,0,c
  9673  002164  320F               	rrcf	??__CANIDToRegs,f,c
  9674  002166  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  9675  002168  D7FC               	goto	u7055
  9676  00216A  500F               	movf	??__CANIDToRegs,w,c
  9677                           
  9678                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
  9679  00216C  D842               	call	PL14	;call to abstracted procedure
  9680  00216E  0E03               	movlw	3
  9681  002170  D849               	call	PL22	;call to abstracted procedure
  9682  002172  360F               	rlcf	??__CANIDToRegs,f,c
  9683  002174  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9684                           
  9685                           ;ECAN.c: 1117: ptr++;
  9686                           
  9687                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
  9688  002178  D82A               	call	PL4	;call to abstracted procedure
  9689  00217A  0E02               	movlw	2
  9690  00217C  D843               	call	PL22	;call to abstracted procedure
  9691  00217E  340F               	rlcf	??__CANIDToRegs,w,c
  9692  002180  0BE0               	andlw	224
  9693  002182  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9694  002186  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  9695  00218A  6EDF               	movwf	indf2,c
  9696                           
  9697                           ;ECAN.c: 1120: *ptr |= 0b00001000;
  9698  00218C  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9699  002190  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  9700  002194  0E00               	movlw	0
  9701  002196  86DB               	bsf	plusw2,3,c
  9702                           
  9703                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
  9704  002198  5011               	movf	__CANIDToRegs@Value,w,c
  9705  00219A  D823               	call	PL10	;call to abstracted procedure
  9706  00219C  0E03               	movlw	3
  9707  00219E  160F               	andwf	??__CANIDToRegs,f,c
  9708  0021A0  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  9709                           
  9710                           ;ECAN.c: 1122: ptr++;
  9711                           
  9712                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
  9713  0021A4  D814               	call	PL4	;call to abstracted procedure
  9714  0021A6  2AD9               	incf	fsr2l,f,c
  9715  0021A8  6ADA               	clrf	fsr2h,c
  9716  0021AA  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
  9717  0021AE  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
  9718  0021B2  CFDF FFE7          	movff	indf2,indf1
  9719                           
  9720                           ;ECAN.c: 1124: ptr++;
  9721  0021B6  4A08               	infsnz	__CANIDToRegs@ptr,f,c
  9722  0021B8  2A09               	incf	__CANIDToRegs@ptr+1,f,c
  9723                           
  9724                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
  9725  0021BA  5011               	movf	__CANIDToRegs@Value,w,c
  9726  0021BC  6ED9               	movwf	fsr2l,c
  9727  0021BE  6ADA               	clrf	fsr2h,c
  9728  0021C0  C008  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
  9729  0021C4  C009  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
  9730  0021C8  CFDF FFE7          	movff	indf2,indf1
  9731  0021CC  0012               	return	
  9732  0021CE                     __end_of__CANIDToRegs:
  9733                           	opt stack 0
  9734  0021CE                     PL4:
  9735                           	opt stack 22
  9736  0021CE  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  9737  0021D2  500F               	movf	??__CANIDToRegs,w,c
  9738  0021D4  12DF               	iorwf	indf2,f,c
  9739  0021D6  4A08               	infsnz	__CANIDToRegs@ptr,f,c
  9740  0021D8  2A09               	incf	__CANIDToRegs@ptr+1,f,c
  9741  0021DA  5011               	movf	__CANIDToRegs@Value,w,c
  9742  0021DC  6ED9               	movwf	fsr2l,c
  9743  0021DE  6ADA               	clrf	fsr2h,c
  9744  0021E0  0012               	return	
  9745  0021E2                     __end_ofPL4:
  9746                           	opt stack 0
  9747  0021E2                     PL10:
  9748                           	opt stack 22
  9749  0021E2  6ED9               	movwf	fsr2l,c
