

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  9662 ;;		line 2613 in file "../main.c"
  9663 ;; Parameters:    Size  Location     Type
  9664 ;;		None
  9665 ;; Auto vars:     Size  Location     Type
  9666 ;;  rowfilter       4   61[COMRAM] unsigned long 
  9667 ;;  filter          4   57[COMRAM] unsigned long 
  9668 ;;  mask            4   53[COMRAM] unsigned long 
  9669 ;;  rowmask         4   48[COMRAM] unsigned long 
  9670 ;;  i               1   66[COMRAM] unsigned char 
  9671 ;;  j               1   65[COMRAM] unsigned char 
  9672 ;;  lastOID         1   52[COMRAM] unsigned char 
  9673 ;; Return value:  Size  Location     Type
  9674 ;;		None               void
  9675 ;; Registers used:
  9676 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9677 ;; Tracked objects:
  9678 ;;		On entry : 0/0
  9679 ;;		On exit  : 0/0
  9680 ;;		Unchanged: 0/0
  9681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9683 ;;      Locals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9684 ;;      Temps:         31       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9685 ;;      Totals:        50       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9686 ;;Total ram usage:       50 bytes
  9687 ;; Hardware stack levels used:    1
  9688 ;; Hardware stack levels required when called:    3
  9689 ;; This function calls:
  9690 ;;		_readEEPROM
  9691 ;;		_ECANSetOperationMode
  9692 ;;		__CANIDToRegs
  9693 ;; This function is called by:
  9694 ;;		_vscp_writeAppReg
  9695 ;; This function uses a non-reentrant model
  9696 ;;
  9697                           
  9698                           	psect	text25
  9699  001D80                     __ptext25:
  9700                           	opt stack 0
  9701  001D80                     _calculateSetFilterMask:
  9702                           	opt stack 23
  9703                           
  9704                           ;main.c: 2614: uint8_t i,j;
  9705                           ;main.c: 2615: uint8_t lastOID;
  9706                           ;main.c: 2616: uint32_t rowmask;
  9707                           ;main.c: 2617: uint32_t rowfilter;
  9708                           ;main.c: 2620: uint32_t mask = 0xffffffff;
  9709                           
  9710                           ; BSR set to: 0
  9711                           ;incstack = 0
  9712                           ;incstack = 0
  9713  001D80  6836               	setf	calculateSetFilterMask@mask,c
  9714  001D82  6837               	setf	calculateSetFilterMask@mask+1,c
  9715  001D84  6838               	setf	calculateSetFilterMask@mask+2,c
  9716  001D86  6839               	setf	calculateSetFilterMask@mask+3,c
  9717                           
  9718                           ;main.c: 2621: uint32_t filter = 0;
  9719  001D88  6A3A               	clrf	calculateSetFilterMask@filter,c
  9720  001D8A  6A3B               	clrf	calculateSetFilterMask@filter+1,c
  9721  001D8C  6A3C               	clrf	calculateSetFilterMask@filter+2,c
  9722  001D8E  6A3D               	clrf	calculateSetFilterMask@filter+3,c
  9723                           
  9724                           ;main.c: 2624: for ( i=0; i < 7; i++ ) {
  9725  001D90  6A43               	clrf	calculateSetFilterMask@i,c
  9726  001D92                     l8461:
  9727                           
  9728                           ;main.c: 2627: if ( readEEPROM( 0x43 + 8*i + 1 ) & 0x80 ) {
  9729  001D92  5043               	movf	calculateSetFilterMask@i,w,c
  9730  001D94  D971               	call	PL10	;call to abstracted procedure
  9731  001D96  0E44               	movlw	68
  9732  001D98  2412               	addwf	??_calculateSetFilterMask,w,c
  9733  001D9A  6E08               	movwf	?_readEEPROM,c
  9734  001D9C  0E00               	movlw	0
  9735  001D9E  2013               	addwfc	??_calculateSetFilterMask+1,w,c
  9736  001DA0  6E09               	movwf	?_readEEPROM+1,c
  9737  001DA2  ECDB  F021         	call	_readEEPROM	;wreg free
  9738  001DA6  6E14               	movwf	(??_calculateSetFilterMask+2)& (0+255),c
  9739  001DA8  AE14               	btfss	??_calculateSetFilterMask+2,7,c
  9740  001DAA  D11A               	goto	l8505
  9741                           
  9742                           ;main.c: 2636: rowmask =
  9743                           ;main.c: 2638: ( (uint32_t)( readEEPROM( 0x43 + 8*i + 1 ) & 2 ) << 23 ) |
  9744                           ;main.c: 2640: ( (uint32_t)readEEPROM( 0x43 + 8*i + 2 ) << 16 ) |
  9745                           ;main.c: 2642: ( (uint32_t)readEEPROM( 0x43 + 8*i + 4 ) << 8 ) |
  9746                           ;main.c: 2644: 0xff;
  9747  001DAC  5043               	movf	calculateSetFilterMask@i,w,c
  9748  001DAE  D964               	call	PL10	;call to abstracted procedure
  9749  001DB0  0E47               	movlw	71
  9750  001DB2  2412               	addwf	??_calculateSetFilterMask,w,c
  9751  001DB4  6E08               	movwf	?_readEEPROM,c
  9752  001DB6  0E00               	movlw	0
  9753  001DB8  2013               	addwfc	??_calculateSetFilterMask+1,w,c
  9754  001DBA  6E09               	movwf	?_readEEPROM+1,c
  9755  001DBC  ECDB  F021         	call	_readEEPROM	;wreg free
  9756  001DC0  D967               	call	PL12	;call to abstracted procedure
  9757  001DC2  0E45               	movlw	69
  9758  001DC4  2419               	addwf	??_calculateSetFilterMask+7,w,c
  9759  001DC6  6E08               	movwf	?_readEEPROM,c
  9760  001DC8  0E00               	movlw	0
  9761  001DCA  201A               	addwfc	??_calculateSetFilterMask+8,w,c
  9762  001DCC  6E09               	movwf	?_readEEPROM+1,c
  9763  001DCE  ECDB  F021         	call	_readEEPROM	;wreg free
  9764  001DD2  D933               	call	PL8	;call to abstracted procedure
  9765  001DD4  ECDB  F021         	call	_readEEPROM	;wreg free
  9766  001DD8  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
  9767  001DDA  0E02               	movlw	2
  9768  001DDC  1622               	andwf	??_calculateSetFilterMask+16,f,c
  9769  001DDE  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
  9770  001DE2  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
  9771  001DE4  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
  9772  001DE6  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
  9773  001DE8  0E17               	movlw	23
  9774  001DEA                     u9925:
  9775  001DEA  90D8               	bcf	status,0,c
  9776  001DEC  3623               	rlcf	??_calculateSetFilterMask+17,f,c
  9777  001DEE  3624               	rlcf	??_calculateSetFilterMask+18,f,c
  9778  001DF0  3625               	rlcf	??_calculateSetFilterMask+19,f,c
  9779  001DF2  3626               	rlcf	??_calculateSetFilterMask+20,f,c
  9780  001DF4  2EE8               	decfsz	wreg,f,c
  9781  001DF6  D7F9               	goto	u9925
  9782  001DF8  501C               	movf	??_calculateSetFilterMask+10,w,c
  9783  001DFA  D964               	call	PL14	;call to abstracted procedure
  9784  001DFC  0EFF               	movlw	255
  9785  001DFE  102B               	iorwf	??_calculateSetFilterMask+25,w,c
  9786  001E00  6E31               	movwf	calculateSetFilterMask@rowmask,c
  9787  001E02  502C               	movf	??_calculateSetFilterMask+26,w,c
  9788  001E04  6E32               	movwf	calculateSetFilterMask@rowmask+1,c
  9789  001E06  502D               	movf	??_calculateSetFilterMask+27,w,c
  9790  001E08  6E33               	movwf	calculateSetFilterMask@rowmask+2,c
  9791  001E0A  502E               	movf	??_calculateSetFilterMask+28,w,c
  9792  001E0C  6E34               	movwf	calculateSetFilterMask@rowmask+3,c
  9793                           
  9794                           ;main.c: 2645: ;
  9795                           ;main.c: 2650: rowfilter =
  9796                           ;main.c: 2652: ( (uint32_t)( readEEPROM( 0x43 + 8*i + 1 ) & 1 ) << 24 ) |
  9797                           ;main.c: 2654: ( (uint32_t)readEEPROM( 0x43 + 8*i + 3 ) << 16 ) |
  9798                           ;main.c: 2656: ( (uint32_t)readEEPROM( 0x43 + 8*i + 5 ) << 8 ) |
  9799                           ;main.c: 2659: readEEPROM( 0x43 + 8*i );
  9800  001E0E  5043               	movf	calculateSetFilterMask@i,w,c
  9801  001E10  D933               	call	PL10	;call to abstracted procedure
  9802  001E12  0E48               	movlw	72
  9803  001E14  2412               	addwf	??_calculateSetFilterMask,w,c
  9804  001E16  6E08               	movwf	?_readEEPROM,c
  9805  001E18  0E00               	movlw	0
  9806  001E1A  2013               	addwfc	??_calculateSetFilterMask+1,w,c
  9807  001E1C  6E09               	movwf	?_readEEPROM+1,c
  9808  001E1E  ECDB  F021         	call	_readEEPROM	;wreg free
  9809  001E22  D936               	call	PL12	;call to abstracted procedure
  9810  001E24  0E46               	movlw	70
  9811  001E26  2419               	addwf	??_calculateSetFilterMask+7,w,c
  9812  001E28  6E08               	movwf	?_readEEPROM,c
  9813  001E2A  0E00               	movlw	0
  9814  001E2C  201A               	addwfc	??_calculateSetFilterMask+8,w,c
  9815  001E2E  6E09               	movwf	?_readEEPROM+1,c
  9816  001E30  ECDB  F021         	call	_readEEPROM	;wreg free
  9817  001E34  D902               	call	PL8	;call to abstracted procedure
  9818  001E36  ECDB  F021         	call	_readEEPROM	;wreg free
  9819  001E3A  6E22               	movwf	(??_calculateSetFilterMask+16)& (0+255),c
  9820  001E3C  0E01               	movlw	1
  9821  001E3E  1622               	andwf	??_calculateSetFilterMask+16,f,c
  9822  001E40  C022  F023         	movff	??_calculateSetFilterMask+16,??_calculateSetFilterMask+17
  9823  001E44  6A24               	clrf	(??_calculateSetFilterMask+18)& (0+255),c
  9824  001E46  6A25               	clrf	(??_calculateSetFilterMask+19)& (0+255),c
  9825  001E48  6A26               	clrf	(??_calculateSetFilterMask+20)& (0+255),c
  9826  001E4A  C023  F026         	movff	??_calculateSetFilterMask+17,??_calculateSetFilterMask+20
  9827  001E4E  6A25               	clrf	??_calculateSetFilterMask+19,c
  9828  001E50  6A24               	clrf	??_calculateSetFilterMask+18,c
  9829  001E52  6A23               	clrf	??_calculateSetFilterMask+17,c
  9830  001E54  501C               	movf	??_calculateSetFilterMask+10,w,c
  9831  001E56  D936               	call	PL14	;call to abstracted procedure
  9832  001E58  5043               	movf	calculateSetFilterMask@i,w,c
  9833  001E5A  6E2F               	movwf	(??_calculateSetFilterMask+29)& (0+255),c
  9834  001E5C  6A30               	clrf	(??_calculateSetFilterMask+30)& (0+255),c
  9835  001E5E  90D8               	bcf	status,0,c
  9836  001E60  362F               	rlcf	??_calculateSetFilterMask+29,f,c
  9837  001E62  3630               	rlcf	??_calculateSetFilterMask+30,f,c
  9838  001E64  90D8               	bcf	status,0,c
  9839  001E66  362F               	rlcf	??_calculateSetFilterMask+29,f,c
  9840  001E68  3630               	rlcf	??_calculateSetFilterMask+30,f,c
  9841  001E6A  90D8               	bcf	status,0,c
  9842  001E6C  362F               	rlcf	??_calculateSetFilterMask+29,f,c
  9843  001E6E  3630               	rlcf	??_calculateSetFilterMask+30,f,c
  9844  001E70  0E43               	movlw	67
  9845  001E72  242F               	addwf	??_calculateSetFilterMask+29,w,c
  9846  001E74  6E08               	movwf	?_readEEPROM,c
  9847  001E76  0E00               	movlw	0
  9848  001E78  2030               	addwfc	??_calculateSetFilterMask+30,w,c
  9849  001E7A  6E09               	movwf	?_readEEPROM+1,c
  9850  001E7C  ECDB  F021         	call	_readEEPROM	;wreg free
  9851  001E80  102B               	iorwf	??_calculateSetFilterMask+25,w,c
  9852  001E82  6E3E               	movwf	calculateSetFilterMask@rowfilter,c
  9853  001E84  502C               	movf	??_calculateSetFilterMask+26,w,c
  9854  001E86  6E3F               	movwf	calculateSetFilterMask@rowfilter+1,c
  9855  001E88  502D               	movf	??_calculateSetFilterMask+27,w,c
  9856  001E8A  6E40               	movwf	calculateSetFilterMask@rowfilter+2,c
